Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACTION
    ADD
    ADDEQ
    AND
    CREATE
    CUT
    DEAL
    DECR
    DIE
    DIVEQ
    EL
    ELIF
    EOF
    EQUALS
    EX
    FROM
    GATE
    GREATER
    GREQUAL
    IF
    INCR
    ISNOT
    LEQUAL
    LESS
    LIE
    MULTEQ
    NOT
    OR
    RETALIATE
    SCENE
    SUBEQ
    TARTARUS
    TO
    TRUTH

Grammar

Rule 0     S' -> statement
Rule 1     statement -> CHARCHAR ASSIGN expression
Rule 2     statement -> expression
Rule 3     expression -> expression AD expression
Rule 4     expression -> expression SUB expression
Rule 5     expression -> expression MULT expression
Rule 6     expression -> expression DIV expression
Rule 7     expression -> SUB expression
Rule 8     expression -> LPAREN expression RPAREN
Rule 9     expression -> NUMBER
Rule 10    expression -> CHARCHAR

Terminals, with rules where they appear

ACTION               : 
ADD                  : 
ADDEQ                : 
AND                  : 
ASSIGN               : 1
CHARCHAR             : 1 10
CREATE               : 
CUT                  : 
DEAL                 : 
DECR                 : 
DIE                  : 
DIV                  : 6
DIVEQ                : 
EL                   : 
ELIF                 : 
EOF                  : 
EQUALS               : 
EX                   : 
FROM                 : 
GATE                 : 
GREATER              : 
GREQUAL              : 
IF                   : 
INCR                 : 
ISNOT                : 
LEQUAL               : 
LESS                 : 
LIE                  : 
LPAREN               : 8
MULT                 : 5
MULTEQ               : 
NOT                  : 
NUMBER               : 9
OR                   : 
RETALIATE            : 
RPAREN               : 8
SCENE                : 
SUB                  : 4 7
SUBEQ                : 
TARTARUS             : 
TO                   : 
TRUTH                : 
error                : 

Nonterminals, with rules where they appear

AD                   : 3
expression           : 1 2 3 3 4 4 5 5 6 6 7 8
statement            : 0

